"ID";"Landen";"Perioden";"TotaalAsielverzoeken_1"
"0";"L008530";"2008JJ00";"   225.1"
"1";"L008530";"2009JJ00";"   263.8"
"2";"L008530";"2010JJ00";"   259.4"
"3";"L008530";"2011JJ00";"   309.0"
"4";"L008530";"2012JJ00";"   335.3"
"5";"L008530";"2013JJ00";"   431.1"
"6";"L008530";"2014JJ00";"   627.0"
"7";"L008530";"2015JJ00";"  1322.8"
"8";"L008530";"2016JJ00";"  1260.9"
"9";"L008552";"2008JJ00";"    15.2"
"10";"L008552";"2009JJ00";"    21.6"
"11";"L008552";"2010JJ00";"    26.1"
"12";"L008552";"2011JJ00";"    31.9"
"13";"L008552";"2012JJ00";"    28.1"
"14";"L008552";"2013JJ00";"    21.0"
"15";"L008552";"2014JJ00";"    22.7"
"16";"L008552";"2015JJ00";"    44.7"
"17";"L008552";"2016JJ00";"    18.3"
"18";"L008567";"2008JJ00";"     0.7"
"19";"L008567";"2009JJ00";"     0.9"
"20";"L008567";"2010JJ00";"     1.0"
"21";"L008567";"2011JJ00";"     0.9"
"22";"L008567";"2012JJ00";"     1.4"
"23";"L008567";"2013JJ00";"     7.1"
"24";"L008567";"2014JJ00";"    11.1"
"25";"L008567";"2015JJ00";"    20.4"
"26";"L008567";"2016JJ00";"    19.4"
"27";"L008587";"2008JJ00";"     3.9"
"28";"L008587";"2009JJ00";"     3.2"
"29";"L008587";"2010JJ00";"     2.9"
"30";"L008587";"2011JJ00";"     1.8"
"31";"L008587";"2012JJ00";"     1.6"
"32";"L008587";"2013JJ00";"     1.3"
"33";"L008587";"2014JJ00";"     1.7"
"34";"L008587";"2015JJ00";"     2.3"
"35";"L008587";"2016JJ00";"     2.9"
"36";"L008588";"2008JJ00";"     2.4"
"37";"L008588";"2009JJ00";"     3.7"
"38";"L008588";"2010JJ00";"     5.1"
"39";"L008588";"2011JJ00";"     3.9"
"40";"L008588";"2012JJ00";"     6.0"
"41";"L008588";"2013JJ00";"     7.2"
"42";"L008588";"2014JJ00";"    14.7"
"43";"L008588";"2015JJ00";"    20.9"
"44";"L008588";"2016JJ00";"     6.2"
"45";"L008592";"2008JJ00";"    26.8"
"46";"L008592";"2009JJ00";"    32.9"
"47";"L008592";"2010JJ00";"    48.5"
"48";"L008592";"2011JJ00";"    53.2"
"49";"L008592";"2012JJ00";"    77.5"
"50";"L008592";"2013JJ00";"   126.7"
"51";"L008592";"2014JJ00";"   202.6"
"52";"L008592";"2015JJ00";"   476.5"
"53";"L008592";"2016JJ00";"   745.2"
"54";"L008598";"2008JJ00";"     0.0"
"55";"L008598";"2009JJ00";"     0.0"
"56";"L008598";"2010JJ00";"     0.0"
"57";"L008598";"2011JJ00";"     0.1"
"58";"L008598";"2012JJ00";"     0.1"
"59";"L008598";"2013JJ00";"     0.1"
"60";"L008598";"2014JJ00";"     0.2"
"61";"L008598";"2015JJ00";"     0.2"
"62";"L008598";"2016JJ00";"     0.2"
"63";"L008604";"2008JJ00";"     3.7"
"64";"L008604";"2009JJ00";"     4.9"
"65";"L008604";"2010JJ00";"     3.1"
"66";"L008604";"2011JJ00";"     2.9"
"67";"L008604";"2012JJ00";"     3.1"
"68";"L008604";"2013JJ00";"     3.2"
"69";"L008604";"2014JJ00";"     3.6"
"70";"L008604";"2015JJ00";"    32.3"
"71";"L008604";"2016JJ00";"     5.6"
"72";"L008605";"2008JJ00";"    41.8"
"73";"L008605";"2009JJ00";"    47.6"
"74";"L008605";"2010JJ00";"    52.7"
"75";"L008605";"2011JJ00";"    57.3"
"76";"L008605";"2012JJ00";"    61.4"
"77";"L008605";"2013JJ00";"    66.3"
"78";"L008605";"2014JJ00";"    64.3"
"79";"L008605";"2015JJ00";"    76.2"
"80";"L008605";"2016JJ00";"    84.3"
"81";"L008615";"2008JJ00";"    19.9"
"82";"L008615";"2009JJ00";"    15.9"
"83";"L008615";"2010JJ00";"    10.3"
"84";"L008615";"2011JJ00";"     9.3"
"85";"L008615";"2012JJ00";"     9.6"
"86";"L008615";"2013JJ00";"     8.2"
"87";"L008615";"2014JJ00";"     9.4"
"88";"L008615";"2015JJ00";"    13.2"
"89";"L008615";"2016JJ00";"    51.1"
"90";"L008627";"2008JJ00";"     3.2"
"91";"L008627";"2009JJ00";"     4.7"
"92";"L008627";"2010JJ00";"     2.1"
"93";"L008627";"2011JJ00";"     1.7"
"94";"L008627";"2012JJ00";"     2.2"
"95";"L008627";"2013JJ00";"    18.9"
"96";"L008627";"2014JJ00";"    42.8"
"97";"L008627";"2015JJ00";"   177.1"
"98";"L008627";"2016JJ00";"    29.4"
"99";"L008629";"2008JJ00";"     3.9"
"100";"L008629";"2009JJ00";"     2.7"
"101";"L008629";"2010JJ00";"     1.9"
"102";"L008629";"2011JJ00";"     1.3"
"103";"L008629";"2012JJ00";"     1.0"
"104";"L008629";"2013JJ00";"     0.9"
"105";"L008629";"2014JJ00";"     1.5"
"106";"L008629";"2015JJ00";"     3.3"
"107";"L008629";"2016JJ00";"     2.2"
"108";"L008636";"2008JJ00";"    30.1"
"109";"L008636";"2009JJ00";"    17.6"
"110";"L008636";"2010JJ00";"    10.0"
"111";"L008636";"2011JJ00";"    40.3"
"112";"L008636";"2012JJ00";"    17.3"
"113";"L008636";"2013JJ00";"    26.6"
"114";"L008636";"2014JJ00";"    64.6"
"115";"L008636";"2015JJ00";"    83.5"
"116";"L008636";"2016JJ00";"   123.0"
"117";"L008654";"2008JJ00";"       ."
"118";"L008654";"2009JJ00";"       ."
"119";"L008654";"2010JJ00";"       ."
"120";"L008654";"2011JJ00";"       ."
"121";"L008654";"2012JJ00";"       ."
"122";"L008654";"2013JJ00";"     1.1"
"123";"L008654";"2014JJ00";"     0.5"
"124";"L008654";"2015JJ00";"     0.2"
"125";"L008654";"2016JJ00";"     2.2"
"126";"L008657";"2008JJ00";"     0.1"
"127";"L008657";"2009JJ00";"     0.1"
"128";"L008657";"2010JJ00";"     0.1"
"129";"L008657";"2011JJ00";"     0.3"
"130";"L008657";"2012JJ00";"     0.2"
"131";"L008657";"2013JJ00";"     0.2"
"132";"L008657";"2014JJ00";"     0.4"
"133";"L008657";"2015JJ00";"     0.3"
"134";"L008657";"2016JJ00";"     0.4"
"135";"L008662";"2008JJ00";"     0.5"
"136";"L008662";"2009JJ00";"     0.5"
"137";"L008662";"2010JJ00";"     0.5"
"138";"L008662";"2011JJ00";"     0.5"
"139";"L008662";"2012JJ00";"     0.6"
"140";"L008662";"2013JJ00";"     0.4"
"141";"L008662";"2014JJ00";"     0.4"
"142";"L008662";"2015JJ00";"     0.3"
"143";"L008662";"2016JJ00";"     0.4"
"144";"L008663";"2008JJ00";"     0.5"
"145";"L008663";"2009JJ00";"     0.5"
"146";"L008663";"2010JJ00";"     0.8"
"147";"L008663";"2011JJ00";"     2.2"
"148";"L008663";"2012JJ00";"     2.1"
"149";"L008663";"2013JJ00";"     1.1"
"150";"L008663";"2014JJ00";"     1.2"
"151";"L008663";"2015JJ00";"     2.5"
"152";"L008663";"2016JJ00";"     2.2"
"153";"L008671";"2008JJ00";"     2.6"
"154";"L008671";"2009JJ00";"     2.4"
"155";"L008671";"2010JJ00";"     0.2"
"156";"L008671";"2011JJ00";"     1.9"
"157";"L008671";"2012JJ00";"     2.1"
"158";"L008671";"2013JJ00";"     2.2"
"159";"L008671";"2014JJ00";"     1.4"
"160";"L008671";"2015JJ00";"     1.8"
"161";"L008671";"2016JJ00";"     1.9"
"162";"L008691";"2008JJ00";"    15.3"
"163";"L008691";"2009JJ00";"    16.1"
"164";"L008691";"2010JJ00";"    15.1"
"165";"L008691";"2011JJ00";"    14.6"
"166";"L008691";"2012JJ00";"    13.1"
"167";"L008691";"2013JJ00";"    13.1"
"168";"L008691";"2014JJ00";"    24.5"
"169";"L008691";"2015JJ00";"    45.0"
"170";"L008691";"2016JJ00";"    20.9"
"171";"L008709";"2008JJ00";"    12.7"
"172";"L008709";"2009JJ00";"    15.8"
"173";"L008709";"2010JJ00";"    11.0"
"174";"L008709";"2011JJ00";"    14.4"
"175";"L008709";"2012JJ00";"    17.4"
"176";"L008709";"2013JJ00";"    17.5"
"177";"L008709";"2014JJ00";"    28.0"
"178";"L008709";"2015JJ00";"    88.2"
"179";"L008709";"2016JJ00";"    42.3"
"180";"L008718";"2008JJ00";"     8.5"
"181";"L008718";"2009JJ00";"    10.6"
"182";"L008718";"2010JJ00";"     6.5"
"183";"L008718";"2011JJ00";"     6.9"
"184";"L008718";"2012JJ00";"    10.8"
"185";"L008718";"2013JJ00";"    15.2"
"186";"L008718";"2014JJ00";"     8.0"
"187";"L008718";"2015JJ00";"    12.2"
"188";"L008718";"2016JJ00";"    12.3"
"189";"L008719";"2008JJ00";"     0.2"
"190";"L008719";"2009JJ00";"     0.1"
"191";"L008719";"2010JJ00";"     0.2"
"192";"L008719";"2011JJ00";"     0.3"
"193";"L008719";"2012JJ00";"     0.3"
"194";"L008719";"2013JJ00";"     0.5"
"195";"L008719";"2014JJ00";"     0.4"
"196";"L008719";"2015JJ00";"     0.9"
"197";"L008719";"2016JJ00";"     1.5"
"198";"L008723";"2008JJ00";"     1.2"
"199";"L008723";"2009JJ00";"     1.0"
"200";"L008723";"2010JJ00";"     0.9"
"201";"L008723";"2011JJ00";"     1.7"
"202";"L008723";"2012JJ00";"     2.5"
"203";"L008723";"2013JJ00";"     1.5"
"204";"L008723";"2014JJ00";"     1.5"
"205";"L008723";"2015JJ00";"     1.3"
"206";"L008723";"2016JJ00";"     1.9"
"207";"L008744";"2008JJ00";"     0.3"
"208";"L008744";"2009JJ00";"     0.2"
"209";"L008744";"2010JJ00";"     0.2"
"210";"L008744";"2011JJ00";"     0.4"
"211";"L008744";"2012JJ00";"     0.3"
"212";"L008744";"2013JJ00";"     0.3"
"213";"L008744";"2014JJ00";"     0.4"
"214";"L008744";"2015JJ00";"     0.3"
"215";"L008744";"2016JJ00";"     1.3"
"216";"L008745";"2008JJ00";"     0.9"
"217";"L008745";"2009JJ00";"     0.8"
"218";"L008745";"2010JJ00";"     0.5"
"219";"L008745";"2011JJ00";"     0.5"
"220";"L008745";"2012JJ00";"     0.7"
"221";"L008745";"2013JJ00";"     0.4"
"222";"L008745";"2014JJ00";"     0.3"
"223";"L008745";"2015JJ00";"     0.3"
"224";"L008745";"2016JJ00";"     0.1"
"225";"L008749";"2008JJ00";"     4.5"
"226";"L008749";"2009JJ00";"     3.0"
"227";"L008749";"2010JJ00";"     2.7"
"228";"L008749";"2011JJ00";"     3.4"
"229";"L008749";"2012JJ00";"     2.6"
"230";"L008749";"2013JJ00";"     4.5"
"231";"L008749";"2014JJ00";"     5.6"
"232";"L008749";"2015JJ00";"    14.8"
"233";"L008749";"2016JJ00";"    15.8"
"234";"L008764";"2008JJ00";"     1.6"
"235";"L008764";"2009JJ00";"     1.2"
"236";"L008764";"2010JJ00";"     0.8"
"237";"L008764";"2011JJ00";"     0.8"
"238";"L008764";"2012JJ00";"     0.7"
"239";"L008764";"2013JJ00";"     0.7"
"240";"L008764";"2014JJ00";"     1.1"
"241";"L008764";"2015JJ00";"     1.5"
"242";"L008764";"2016JJ00";"     1.5"
"243";"L008776";"2008JJ00";"    31.3"
"244";"L008776";"2009JJ00";"    31.7"
"245";"L008776";"2010JJ00";"    24.3"
"246";"L008776";"2011JJ00";"    26.9"
"247";"L008776";"2012JJ00";"    28.8"
"248";"L008776";"2013JJ00";"    30.6"
"249";"L008776";"2014JJ00";"    32.8"
"250";"L008776";"2015JJ00";"    40.2"
"251";"L008776";"2016JJ00";"    39.7"
"252";"L008790";"2008JJ00";"    24.8"
"253";"L008790";"2009JJ00";"    24.2"
"254";"L008790";"2010JJ00";"    31.9"
"255";"L008790";"2011JJ00";"    29.7"
"256";"L008790";"2012JJ00";"    43.9"
"257";"L008790";"2013JJ00";"    54.3"
"258";"L008790";"2014JJ00";"    81.2"
"259";"L008790";"2015JJ00";"   162.5"
"260";"L008790";"2016JJ00";"    28.8"
"261";"L008704";"2008JJ00";"    14.4"
"262";"L008704";"2009JJ00";"    17.1"
"263";"L008704";"2010JJ00";"    10.0"
"264";"L008704";"2011JJ00";"     9.0"
"265";"L008704";"2012JJ00";"     9.7"
"266";"L008704";"2013JJ00";"    11.9"
"267";"L008704";"2014JJ00";"    11.4"
"268";"L008704";"2015JJ00";"    31.1"
"269";"L008704";"2016JJ00";"     3.5"
"270";"L008791";"2008JJ00";"    16.5"
"271";"L008791";"2009JJ00";"    16.0"
"272";"L008791";"2010JJ00";"    15.4"
"273";"L008791";"2011JJ00";"    23.6"
"274";"L008791";"2012JJ00";"    28.4"
"275";"L008791";"2013JJ00";"    21.3"
"276";"L008791";"2014JJ00";"    23.6"
"277";"L008791";"2015JJ00";"    39.4"
"278";"L008791";"2016JJ00";"    27.1"
"279";"L008545";"2008JJ00";"     5.0"
"280";"L008545";"2009JJ00";"     7.4"
"281";"L008545";"2010JJ00";"    12.6"
"282";"L008545";"2011JJ00";"    11.5"
"283";"L008545";"2012JJ00";"    15.8"
"284";"L008545";"2013JJ00";"    11.7"
"285";"L008545";"2014JJ00";"     9.0"
"286";"L008545";"2015JJ00";"    12.2"
"287";"L008545";"2016JJ00";"    27.2"
"288";"L008571";"2008JJ00";"    36.9"
"289";"L008571";"2009JJ00";"    33.3"
"290";"L008571";"2010JJ00";"    23.2"
"291";"L008571";"2011JJ00";"    25.4"
"292";"L008571";"2012JJ00";"    20.5"
"293";"L008571";"2013JJ00";"    10.4"
"294";"L008571";"2014JJ00";"    13.5"
"295";"L008571";"2015JJ00";"    16.1"
"296";"L008571";"2016JJ00";"    22.8"
"297";"L008778";"2008JJ00";"    49.0"
"298";"L008778";"2009JJ00";"    42.5"
"299";"L008778";"2010JJ00";"    46.9"
"300";"L008778";"2011JJ00";"    63.1"
"301";"L008778";"2012JJ00";"    70.8"
"302";"L008778";"2013JJ00";"    88.4"
"303";"L008778";"2014JJ00";"   121.2"
"304";"L008778";"2015JJ00";"    90.6"
"305";"L008778";"2016JJ00";"       ."
