"ID";"Geslacht";"LeeftijdOp31December";"Geboorteland";"BurgerlijkeStaat";"Perioden";"Immigratie_1"
"7875";"T001038";"10000";"G008597";"1020   ";"2004JJ00";"      16"
"7876";"T001038";"10000";"G008597";"1020   ";"2005JJ00";"      10"
"7877";"T001038";"10000";"G008597";"1020   ";"2006JJ00";"       6"
"7878";"T001038";"10000";"G008597";"1020   ";"2007JJ00";"       8"
"7879";"T001038";"10000";"G008597";"1020   ";"2008JJ00";"       5"
"7880";"T001038";"10000";"G008597";"1020   ";"2009JJ00";"      19"
"7881";"T001038";"10000";"G008597";"1020   ";"2010JJ00";"      46"
"7882";"T001038";"10000";"G008597";"1020   ";"2011JJ00";"      50"
"7883";"T001038";"10000";"G008597";"1020   ";"2012JJ00";"      62"
"7884";"T001038";"10000";"G008597";"1020   ";"2013JJ00";"      76"
"7885";"T001038";"10000";"G008597";"1020   ";"2014JJ00";"     343"
"7886";"T001038";"10000";"G008597";"1020   ";"2015JJ00";"     683"
"7887";"T001038";"10000";"G008597";"1020   ";"2016JJ00";"     503"
"7888";"T001038";"10000";"G008597";"1020   ";"2017JJ00";"     215"
"7889";"T001038";"10000";"G008597";"1050   ";"1995JJ00";"       0"
"7890";"T001038";"10000";"G008597";"1050   ";"1996JJ00";"       0"
"7891";"T001038";"10000";"G008597";"1050   ";"1997JJ00";"       0"
"7892";"T001038";"10000";"G008597";"1050   ";"1998JJ00";"       0"
"7893";"T001038";"10000";"G008597";"1050   ";"1999JJ00";"       1"
"7894";"T001038";"10000";"G008597";"1050   ";"2000JJ00";"       0"
"7895";"T001038";"10000";"G008597";"1050   ";"2001JJ00";"       0"
"7896";"T001038";"10000";"G008597";"1050   ";"2002JJ00";"       0"
"7897";"T001038";"10000";"G008597";"1050   ";"2003JJ00";"       1"
"7898";"T001038";"10000";"G008597";"1050   ";"2004JJ00";"       1"
"7899";"T001038";"10000";"G008597";"1050   ";"2005JJ00";"       0"
"7900";"T001038";"10000";"G008597";"1050   ";"2006JJ00";"       1"
"7901";"T001038";"10000";"G008597";"1050   ";"2007JJ00";"       1"
"7902";"T001038";"10000";"G008597";"1050   ";"2008JJ00";"       0"
"7903";"T001038";"10000";"G008597";"1050   ";"2009JJ00";"       3"
"7904";"T001038";"10000";"G008597";"1050   ";"2010JJ00";"       1"
"7905";"T001038";"10000";"G008597";"1050   ";"2011JJ00";"       3"
"7906";"T001038";"10000";"G008597";"1050   ";"2012JJ00";"       1"
"7907";"T001038";"10000";"G008597";"1050   ";"2013JJ00";"       2"
"7908";"T001038";"10000";"G008597";"1050   ";"2014JJ00";"       1"
"7909";"T001038";"10000";"G008597";"1050   ";"2015JJ00";"       1"
"7910";"T001038";"10000";"G008597";"1050   ";"2016JJ00";"       1"
"7911";"T001038";"10000";"G008597";"1050   ";"2017JJ00";"       4"
"7912";"T001038";"10000";"G008597";"1080   ";"1995JJ00";"       0"
"7913";"T001038";"10000";"G008597";"1080   ";"1996JJ00";"       0"
"7914";"T001038";"10000";"G008597";"1080   ";"1997JJ00";"       0"
"7915";"T001038";"10000";"G008597";"1080   ";"1998JJ00";"       0"
"7916";"T001038";"10000";"G008597";"1080   ";"1999JJ00";"       0"
"7917";"T001038";"10000";"G008597";"1080   ";"2000JJ00";"       1"
"7918";"T001038";"10000";"G008597";"1080   ";"2001JJ00";"       0"
"7919";"T001038";"10000";"G008597";"1080   ";"2002JJ00";"       0"
"7920";"T001038";"10000";"G008597";"1080   ";"2003JJ00";"       1"
"7921";"T001038";"10000";"G008597";"1080   ";"2004JJ00";"       1"
"7922";"T001038";"10000";"G008597";"1080   ";"2005JJ00";"       1"
"7923";"T001038";"10000";"G008597";"1080   ";"2006JJ00";"       1"
"7924";"T001038";"10000";"G008597";"1080   ";"2007JJ00";"       1"
"7925";"T001038";"10000";"G008597";"1080   ";"2008JJ00";"       0"
"7926";"T001038";"10000";"G008597";"1080   ";"2009JJ00";"       3"
"7927";"T001038";"10000";"G008597";"1080   ";"2010JJ00";"       1"
"7928";"T001038";"10000";"G008597";"1080   ";"2011JJ00";"       0"
"7929";"T001038";"10000";"G008597";"1080   ";"2012JJ00";"       1"
"7930";"T001038";"10000";"G008597";"1080   ";"2013JJ00";"       1"
"7931";"T001038";"10000";"G008597";"1080   ";"2014JJ00";"       2"
"7932";"T001038";"10000";"G008597";"1080   ";"2015JJ00";"       3"
"7933";"T001038";"10000";"G008597";"1080   ";"2016JJ00";"       2"
"7934";"T001038";"10000";"G008597";"1080   ";"2017JJ00";"       4"
"11753";"T001038";"10000";"G008633";"1010   ";"1995JJ00";"    2454"
"11754";"T001038";"10000";"G008633";"1010   ";"1996JJ00";"    3783"
"11755";"T001038";"10000";"G008633";"1010   ";"1997JJ00";"    4674"
"11756";"T001038";"10000";"G008633";"1010   ";"1998JJ00";"    5850"
"11757";"T001038";"10000";"G008633";"1010   ";"1999JJ00";"    2738"
"11758";"T001038";"10000";"G008633";"1010   ";"2000JJ00";"    3710"
"11759";"T001038";"10000";"G008633";"1010   ";"2001JJ00";"    2547"
"11760";"T001038";"10000";"G008633";"1010   ";"2002JJ00";"    1180"
"11761";"T001038";"10000";"G008633";"1010   ";"2003JJ00";"     950"
"11762";"T001038";"10000";"G008633";"1010   ";"2004JJ00";"     873"
"11763";"T001038";"10000";"G008633";"1010   ";"2005JJ00";"     769"
"11764";"T001038";"10000";"G008633";"1010   ";"2006JJ00";"     866"
"11765";"T001038";"10000";"G008633";"1010   ";"2007JJ00";"    1720"
"11766";"T001038";"10000";"G008633";"1010   ";"2008JJ00";"    3487"
"11767";"T001038";"10000";"G008633";"1010   ";"2009JJ00";"    3043"
"11768";"T001038";"10000";"G008633";"1010   ";"2010JJ00";"    1517"
"11769";"T001038";"10000";"G008633";"1010   ";"2011JJ00";"    1286"
"11770";"T001038";"10000";"G008633";"1010   ";"2012JJ00";"    1244"
"11771";"T001038";"10000";"G008633";"1010   ";"2013JJ00";"    1213"
"11772";"T001038";"10000";"G008633";"1010   ";"2014JJ00";"     942"
"11773";"T001038";"10000";"G008633";"1010   ";"2015JJ00";"     919"
"11774";"T001038";"10000";"G008633";"1010   ";"2016JJ00";"    2250"
"11775";"T001038";"10000";"G008633";"1010   ";"2017JJ00";"    1304"
"11776";"T001038";"10000";"G008633";"1020   ";"1995JJ00";"     523"
"11777";"T001038";"10000";"G008633";"1020   ";"1996JJ00";"     870"
"11778";"T001038";"10000";"G008633";"1020   ";"1997JJ00";"    1416"
"11779";"T001038";"10000";"G008633";"1020   ";"1998JJ00";"    1483"
"11780";"T001038";"10000";"G008633";"1020   ";"1999JJ00";"     589"
"11781";"T001038";"10000";"G008633";"1020   ";"2000JJ00";"     696"
"11782";"T001038";"10000";"G008633";"1020   ";"2001JJ00";"     541"
"11783";"T001038";"10000";"G008633";"1020   ";"2002JJ00";"     341"
"11784";"T001038";"10000";"G008633";"1020   ";"2003JJ00";"     340"
"11785";"T001038";"10000";"G008633";"1020   ";"2004JJ00";"     273"
"11786";"T001038";"10000";"G008633";"1020   ";"2005JJ00";"     265"
"11787";"T001038";"10000";"G008633";"1020   ";"2006JJ00";"     325"
"11788";"T001038";"10000";"G008633";"1020   ";"2007JJ00";"     438"
"11789";"T001038";"10000";"G008633";"1020   ";"2008JJ00";"     569"
"11790";"T001038";"10000";"G008633";"1020   ";"2009JJ00";"     648"
"11791";"T001038";"10000";"G008633";"1020   ";"2010JJ00";"     601"
"11792";"T001038";"10000";"G008633";"1020   ";"2011JJ00";"     596"
"11793";"T001038";"10000";"G008633";"1020   ";"2012JJ00";"     572"
"11794";"T001038";"10000";"G008633";"1020   ";"2013JJ00";"     517"
"11795";"T001038";"10000";"G008633";"1020   ";"2014JJ00";"     471"
"11796";"T001038";"10000";"G008633";"1020   ";"2015JJ00";"     508"
"11797";"T001038";"10000";"G008633";"1020   ";"2016JJ00";"    1048"
"11798";"T001038";"10000";"G008633";"1020   ";"2017JJ00";"     661"
"11799";"T001038";"10000";"G008633";"1050   ";"1995JJ00";"       8"
"11800";"T001038";"10000";"G008633";"1050   ";"1996JJ00";"      17"
"11801";"T001038";"10000";"G008633";"1050   ";"1997JJ00";"      33"
"11802";"T001038";"10000";"G008633";"1050   ";"1998JJ00";"      30"
"11803";"T001038";"10000";"G008633";"1050   ";"1999JJ00";"       9"
"11804";"T001038";"10000";"G008633";"1050   ";"2000JJ00";"      29"
"11805";"T001038";"10000";"G008633";"1050   ";"2001JJ00";"      22"
"11806";"T001038";"10000";"G008633";"1050   ";"2002JJ00";"      10"
"11807";"T001038";"10000";"G008633";"1050   ";"2003JJ00";"      14"
"11808";"T001038";"10000";"G008633";"1050   ";"2004JJ00";"      12"
"11809";"T001038";"10000";"G008633";"1050   ";"2005JJ00";"       8"
"11810";"T001038";"10000";"G008633";"1050   ";"2006JJ00";"       3"
"11811";"T001038";"10000";"G008633";"1050   ";"2007JJ00";"      16"
"11812";"T001038";"10000";"G008633";"1050   ";"2008JJ00";"      23"
"11813";"T001038";"10000";"G008633";"1050   ";"2009JJ00";"      26"
"11814";"T001038";"10000";"G008633";"1050   ";"2010JJ00";"      25"
"11815";"T001038";"10000";"G008633";"1050   ";"2011JJ00";"      20"
"11816";"T001038";"10000";"G008633";"1050   ";"2012JJ00";"      22"
"11817";"T001038";"10000";"G008633";"1050   ";"2013JJ00";"      12"
"11818";"T001038";"10000";"G008633";"1050   ";"2014JJ00";"       8"
"11819";"T001038";"10000";"G008633";"1050   ";"2015JJ00";"       8"
"11820";"T001038";"10000";"G008633";"1050   ";"2016JJ00";"      27"
"11821";"T001038";"10000";"G008633";"1050   ";"2017JJ00";"      14"
"11822";"T001038";"10000";"G008633";"1080   ";"1995JJ00";"       5"
"11823";"T001038";"10000";"G008633";"1080   ";"1996JJ00";"       3"
"11824";"T001038";"10000";"G008633";"1080   ";"1997JJ00";"       7"
"11825";"T001038";"10000";"G008633";"1080   ";"1998JJ00";"       9"
"11826";"T001038";"10000";"G008633";"1080   ";"1999JJ00";"      10"
"11827";"T001038";"10000";"G008633";"1080   ";"2000JJ00";"      10"
"11828";"T001038";"10000";"G008633";"1080   ";"2001JJ00";"       9"
"11829";"T001038";"10000";"G008633";"1080   ";"2002JJ00";"       4"
"11830";"T001038";"10000";"G008633";"1080   ";"2003JJ00";"       7"
"11831";"T001038";"10000";"G008633";"1080   ";"2004JJ00";"       7"
"11832";"T001038";"10000";"G008633";"1080   ";"2005JJ00";"      10"
"11833";"T001038";"10000";"G008633";"1080   ";"2006JJ00";"      21"
"11834";"T001038";"10000";"G008633";"1080   ";"2007JJ00";"      30"
"11835";"T001038";"10000";"G008633";"1080   ";"2008JJ00";"      37"
"11836";"T001038";"10000";"G008633";"1080   ";"2009JJ00";"      48"
"11837";"T001038";"10000";"G008633";"1080   ";"2010JJ00";"      50"
"11838";"T001038";"10000";"G008633";"1080   ";"2011JJ00";"      54"
"11839";"T001038";"10000";"G008633";"1080   ";"2012JJ00";"      49"
"11840";"T001038";"10000";"G008633";"1080   ";"2013JJ00";"      61"
"11841";"T001038";"10000";"G008633";"1080   ";"2014JJ00";"      88"
"11842";"T001038";"10000";"G008633";"1080   ";"2015JJ00";"     100"
"11843";"T001038";"10000";"G008633";"1080   ";"2016JJ00";"     121"
"11844";"T001038";"10000";"G008633";"1080   ";"2017JJ00";"      98"
"11868";"T001038";"10000";"G008634";"1010   ";"1995JJ00";"    2288"
"11869";"T001038";"10000";"G008634";"1010   ";"1996JJ00";"    2382"
"11870";"T001038";"10000";"G008634";"1010   ";"1997JJ00";"    1371"
"11871";"T001038";"10000";"G008634";"1010   ";"1998JJ00";"     910"
"11872";"T001038";"10000";"G008634";"1010   ";"1999JJ00";"     904"
"11873";"T001038";"10000";"G008634";"1010   ";"2000JJ00";"    1367"
"11874";"T001038";"10000";"G008634";"1010   ";"2001JJ00";"    1682"
"11875";"T001038";"10000";"G008634";"1010   ";"2002JJ00";"    1057"
"11876";"T001038";"10000";"G008634";"1010   ";"2003JJ00";"     604"
"11877";"T001038";"10000";"G008634";"1010   ";"2004JJ00";"     463"
"11878";"T001038";"10000";"G008634";"1010   ";"2005JJ00";"     390"
"11879";"T001038";"10000";"G008634";"1010   ";"2006JJ00";"     505"
"11880";"T001038";"10000";"G008634";"1010   ";"2007JJ00";"     611"
"11881";"T001038";"10000";"G008634";"1010   ";"2008JJ00";"     741"
"11882";"T001038";"10000";"G008634";"1010   ";"2009JJ00";"     945"
"11883";"T001038";"10000";"G008634";"1010   ";"2010JJ00";"     987"
"11884";"T001038";"10000";"G008634";"1010   ";"2011JJ00";"    1220"
"11885";"T001038";"10000";"G008634";"1010   ";"2012JJ00";"    1043"
"11886";"T001038";"10000";"G008634";"1010   ";"2013JJ00";"    1027"
"11887";"T001038";"10000";"G008634";"1010   ";"2014JJ00";"     771"
"11888";"T001038";"10000";"G008634";"1010   ";"2015JJ00";"     823"
"11889";"T001038";"10000";"G008634";"1010   ";"2016JJ00";"    1820"
"11890";"T001038";"10000";"G008634";"1010   ";"2017JJ00";"    1260"
"11891";"T001038";"10000";"G008634";"1020   ";"1995JJ00";"     346"
"11892";"T001038";"10000";"G008634";"1020   ";"1996JJ00";"     407"
"11893";"T001038";"10000";"G008634";"1020   ";"1997JJ00";"     291"
"11894";"T001038";"10000";"G008634";"1020   ";"1998JJ00";"     213"
"11895";"T001038";"10000";"G008634";"1020   ";"1999JJ00";"     219"
"11896";"T001038";"10000";"G008634";"1020   ";"2000JJ00";"     333"
"11897";"T001038";"10000";"G008634";"1020   ";"2001JJ00";"     452"
"11898";"T001038";"10000";"G008634";"1020   ";"2002JJ00";"     352"
"11899";"T001038";"10000";"G008634";"1020   ";"2003JJ00";"     284"
"11900";"T001038";"10000";"G008634";"1020   ";"2004JJ00";"     195"
"11901";"T001038";"10000";"G008634";"1020   ";"2005JJ00";"     164"
"11902";"T001038";"10000";"G008634";"1020   ";"2006JJ00";"     152"
"11903";"T001038";"10000";"G008634";"1020   ";"2007JJ00";"     198"
"11904";"T001038";"10000";"G008634";"1020   ";"2008JJ00";"     235"
"11905";"T001038";"10000";"G008634";"1020   ";"2009JJ00";"     284"
"11906";"T001038";"10000";"G008634";"1020   ";"2010JJ00";"     428"
"11907";"T001038";"10000";"G008634";"1020   ";"2011JJ00";"     566"
"11908";"T001038";"10000";"G008634";"1020   ";"2012JJ00";"     428"
"11909";"T001038";"10000";"G008634";"1020   ";"2013JJ00";"     469"
"11910";"T001038";"10000";"G008634";"1020   ";"2014JJ00";"     347"
"11911";"T001038";"10000";"G008634";"1020   ";"2015JJ00";"     375"
"11912";"T001038";"10000";"G008634";"1020   ";"2016JJ00";"     691"
"11913";"T001038";"10000";"G008634";"1020   ";"2017JJ00";"     622"
"11914";"T001038";"10000";"G008634";"1050   ";"1995JJ00";"       2"
"11915";"T001038";"10000";"G008634";"1050   ";"1996JJ00";"      12"
"11916";"T001038";"10000";"G008634";"1050   ";"1997JJ00";"       6"
"11917";"T001038";"10000";"G008634";"1050   ";"1998JJ00";"       4"
"11918";"T001038";"10000";"G008634";"1050   ";"1999JJ00";"       4"
"11919";"T001038";"10000";"G008634";"1050   ";"2000JJ00";"      11"
"11920";"T001038";"10000";"G008634";"1050   ";"2001JJ00";"      10"
"11921";"T001038";"10000";"G008634";"1050   ";"2002JJ00";"       7"
"11922";"T001038";"10000";"G008634";"1050   ";"2003JJ00";"       3"
"11923";"T001038";"10000";"G008634";"1050   ";"2004JJ00";"       2"
"11924";"T001038";"10000";"G008634";"1050   ";"2005JJ00";"       5"
"11925";"T001038";"10000";"G008634";"1050   ";"2006JJ00";"       1"
"11926";"T001038";"10000";"G008634";"1050   ";"2007JJ00";"       2"
"11927";"T001038";"10000";"G008634";"1050   ";"2008JJ00";"       4"
"11928";"T001038";"10000";"G008634";"1050   ";"2009JJ00";"       2"
"11929";"T001038";"10000";"G008634";"1050   ";"2010JJ00";"       9"
"11930";"T001038";"10000";"G008634";"1050   ";"2011JJ00";"       5"
"11931";"T001038";"10000";"G008634";"1050   ";"2012JJ00";"       9"
"11932";"T001038";"10000";"G008634";"1050   ";"2013JJ00";"       6"
"11933";"T001038";"10000";"G008634";"1050   ";"2014JJ00";"       6"
"11934";"T001038";"10000";"G008634";"1050   ";"2015JJ00";"       3"
"11935";"T001038";"10000";"G008634";"1050   ";"2016JJ00";"      10"
"11936";"T001038";"10000";"G008634";"1050   ";"2017JJ00";"       4"
"11937";"T001038";"10000";"G008634";"1080   ";"1995JJ00";"       7"
"11938";"T001038";"10000";"G008634";"1080   ";"1996JJ00";"      17"
"11939";"T001038";"10000";"G008634";"1080   ";"1997JJ00";"      21"
"11940";"T001038";"10000";"G008634";"1080   ";"1998JJ00";"      19"
"11941";"T001038";"10000";"G008634";"1080   ";"1999JJ00";"      17"
"11942";"T001038";"10000";"G008634";"1080   ";"2000JJ00";"      22"
"11943";"T001038";"10000";"G008634";"1080   ";"2001JJ00";"      27"
"11944";"T001038";"10000";"G008634";"1080   ";"2002JJ00";"      24"
"11945";"T001038";"10000";"G008634";"1080   ";"2003JJ00";"      25"
"11946";"T001038";"10000";"G008634";"1080   ";"2004JJ00";"      13"
"11947";"T001038";"10000";"G008634";"1080   ";"2005JJ00";"      16"
"11948";"T001038";"10000";"G008634";"1080   ";"2006JJ00";"      20"
"11949";"T001038";"10000";"G008634";"1080   ";"2007JJ00";"      26"
"11950";"T001038";"10000";"G008634";"1080   ";"2008JJ00";"      35"
"11951";"T001038";"10000";"G008634";"1080   ";"2009JJ00";"      36"
"11952";"T001038";"10000";"G008634";"1080   ";"2010JJ00";"      56"
"11953";"T001038";"10000";"G008634";"1080   ";"2011JJ00";"      58"
"11954";"T001038";"10000";"G008634";"1080   ";"2012JJ00";"      53"
"11955";"T001038";"10000";"G008634";"1080   ";"2013JJ00";"      48"
"11956";"T001038";"10000";"G008634";"1080   ";"2014JJ00";"      41"
"11957";"T001038";"10000";"G008634";"1080   ";"2015JJ00";"      54"
"11958";"T001038";"10000";"G008634";"1080   ";"2016JJ00";"     116"
"11959";"T001038";"10000";"G008634";"1080   ";"2017JJ00";"      77"
"21643";"T001038";"10000";"G008723";"1010   ";"1995JJ00";"     243"
"21644";"T001038";"10000";"G008723";"1010   ";"1996JJ00";"     282"
"21645";"T001038";"10000";"G008723";"1010   ";"1997JJ00";"     339"
"21646";"T001038";"10000";"G008723";"1010   ";"1998JJ00";"     402"
"21647";"T001038";"10000";"G008723";"1010   ";"1999JJ00";"     375"
"21648";"T001038";"10000";"G008723";"1010   ";"2000JJ00";"     533"
"21649";"T001038";"10000";"G008723";"1010   ";"2001JJ00";"     580"
"21650";"T001038";"10000";"G008723";"1010   ";"2002JJ00";"     533"
"21651";"T001038";"10000";"G008723";"1010   ";"2003JJ00";"     583"
"21652";"T001038";"10000";"G008723";"1010   ";"2004JJ00";"     598"
"21653";"T001038";"10000";"G008723";"1010   ";"2005JJ00";"     469"
"21654";"T001038";"10000";"G008723";"1010   ";"2006JJ00";"     655"
"21655";"T001038";"10000";"G008723";"1010   ";"2007JJ00";"    2109"
"21656";"T001038";"10000";"G008723";"1010   ";"2008JJ00";"    2284"
"21657";"T001038";"10000";"G008723";"1010   ";"2009JJ00";"    2058"
"21658";"T001038";"10000";"G008723";"1010   ";"2010JJ00";"    2403"
"21659";"T001038";"10000";"G008723";"1010   ";"2011JJ00";"    2454"
"21660";"T001038";"10000";"G008723";"1010   ";"2012JJ00";"    2321"
"21661";"T001038";"10000";"G008723";"1010   ";"2013JJ00";"    2367"
"21662";"T001038";"10000";"G008723";"1010   ";"2014JJ00";"    4068"
"21663";"T001038";"10000";"G008723";"1010   ";"2015JJ00";"    3801"
"21664";"T001038";"10000";"G008723";"1010   ";"2016JJ00";"    4539"
"21665";"T001038";"10000";"G008723";"1010   ";"2017JJ00";"    6486"
"21666";"T001038";"10000";"G008723";"1020   ";"1995JJ00";"      52"
"21667";"T001038";"10000";"G008723";"1020   ";"1996JJ00";"      53"
"21668";"T001038";"10000";"G008723";"1020   ";"1997JJ00";"      56"
"21669";"T001038";"10000";"G008723";"1020   ";"1998JJ00";"      61"
"21670";"T001038";"10000";"G008723";"1020   ";"1999JJ00";"      56"
"21671";"T001038";"10000";"G008723";"1020   ";"2000JJ00";"     104"
"21672";"T001038";"10000";"G008723";"1020   ";"2001JJ00";"     118"
"21673";"T001038";"10000";"G008723";"1020   ";"2002JJ00";"     102"
"21674";"T001038";"10000";"G008723";"1020   ";"2003JJ00";"     120"
"21675";"T001038";"10000";"G008723";"1020   ";"2004JJ00";"     102"
"21676";"T001038";"10000";"G008723";"1020   ";"2005JJ00";"      81"
"21677";"T001038";"10000";"G008723";"1020   ";"2006JJ00";"     109"
"21678";"T001038";"10000";"G008723";"1020   ";"2007JJ00";"     259"
"21679";"T001038";"10000";"G008723";"1020   ";"2008JJ00";"     184"
"21680";"T001038";"10000";"G008723";"1020   ";"2009JJ00";"     149"
"21681";"T001038";"10000";"G008723";"1020   ";"2010JJ00";"     248"
"21682";"T001038";"10000";"G008723";"1020   ";"2011JJ00";"     318"
"21683";"T001038";"10000";"G008723";"1020   ";"2012JJ00";"     251"
"21684";"T001038";"10000";"G008723";"1020   ";"2013JJ00";"     258"
"21685";"T001038";"10000";"G008723";"1020   ";"2014JJ00";"     381"
"21686";"T001038";"10000";"G008723";"1020   ";"2015JJ00";"     392"
"21687";"T001038";"10000";"G008723";"1020   ";"2016JJ00";"     422"
"21688";"T001038";"10000";"G008723";"1020   ";"2017JJ00";"     485"
"21689";"T001038";"10000";"G008723";"1050   ";"1995JJ00";"       0"
"21690";"T001038";"10000";"G008723";"1050   ";"1996JJ00";"       0"
"21691";"T001038";"10000";"G008723";"1050   ";"1997JJ00";"       4"
"21692";"T001038";"10000";"G008723";"1050   ";"1998JJ00";"       0"
"21693";"T001038";"10000";"G008723";"1050   ";"1999JJ00";"       2"
"21694";"T001038";"10000";"G008723";"1050   ";"2000JJ00";"       1"
"21695";"T001038";"10000";"G008723";"1050   ";"2001JJ00";"       5"
"21696";"T001038";"10000";"G008723";"1050   ";"2002JJ00";"       3"
"21697";"T001038";"10000";"G008723";"1050   ";"2003JJ00";"       2"
"21698";"T001038";"10000";"G008723";"1050   ";"2004JJ00";"       0"
"21699";"T001038";"10000";"G008723";"1050   ";"2005JJ00";"       3"
"21700";"T001038";"10000";"G008723";"1050   ";"2006JJ00";"       0"
"21701";"T001038";"10000";"G008723";"1050   ";"2007JJ00";"      11"
"21702";"T001038";"10000";"G008723";"1050   ";"2008JJ00";"       1"
"21703";"T001038";"10000";"G008723";"1050   ";"2009JJ00";"       4"
"21704";"T001038";"10000";"G008723";"1050   ";"2010JJ00";"       8"
