"ID";"Geslacht";"LeeftijdOp31December";"Geboorteland";"BurgerlijkeStaat";"Perioden";"Immigratie_1"
"21705";"T001038";"10000";"G008723";"1050   ";"2011JJ00";"       8"
"21706";"T001038";"10000";"G008723";"1050   ";"2012JJ00";"       6"
"21707";"T001038";"10000";"G008723";"1050   ";"2013JJ00";"       4"
"21708";"T001038";"10000";"G008723";"1050   ";"2014JJ00";"       7"
"21709";"T001038";"10000";"G008723";"1050   ";"2015JJ00";"      10"
"21710";"T001038";"10000";"G008723";"1050   ";"2016JJ00";"       9"
"21711";"T001038";"10000";"G008723";"1050   ";"2017JJ00";"       7"
"21712";"T001038";"10000";"G008723";"1080   ";"1995JJ00";"       9"
"21713";"T001038";"10000";"G008723";"1080   ";"1996JJ00";"      11"
"21714";"T001038";"10000";"G008723";"1080   ";"1997JJ00";"      17"
"21715";"T001038";"10000";"G008723";"1080   ";"1998JJ00";"      15"
"21716";"T001038";"10000";"G008723";"1080   ";"1999JJ00";"      15"
"21717";"T001038";"10000";"G008723";"1080   ";"2000JJ00";"      19"
"21718";"T001038";"10000";"G008723";"1080   ";"2001JJ00";"      16"
"21719";"T001038";"10000";"G008723";"1080   ";"2002JJ00";"      15"
"21720";"T001038";"10000";"G008723";"1080   ";"2003JJ00";"      28"
"21721";"T001038";"10000";"G008723";"1080   ";"2004JJ00";"      17"
"21722";"T001038";"10000";"G008723";"1080   ";"2005JJ00";"      17"
"21723";"T001038";"10000";"G008723";"1080   ";"2006JJ00";"      13"
"21724";"T001038";"10000";"G008723";"1080   ";"2007JJ00";"      33"
"21725";"T001038";"10000";"G008723";"1080   ";"2008JJ00";"      26"
"21726";"T001038";"10000";"G008723";"1080   ";"2009JJ00";"      16"
"21727";"T001038";"10000";"G008723";"1080   ";"2010JJ00";"      38"
"21728";"T001038";"10000";"G008723";"1080   ";"2011JJ00";"      40"
"21729";"T001038";"10000";"G008723";"1080   ";"2012JJ00";"      37"
"21730";"T001038";"10000";"G008723";"1080   ";"2013JJ00";"      35"
"21731";"T001038";"10000";"G008723";"1080   ";"2014JJ00";"      58"
"21732";"T001038";"10000";"G008723";"1080   ";"2015JJ00";"      41"
"21733";"T001038";"10000";"G008723";"1080   ";"2016JJ00";"      42"
"21734";"T001038";"10000";"G008723";"1080   ";"2017JJ00";"      41"
"24288";"T001038";"10000";"G008746";"1010   ";"1995JJ00";"     179"
"24289";"T001038";"10000";"G008746";"1010   ";"1996JJ00";"     282"
"24290";"T001038";"10000";"G008746";"1010   ";"1997JJ00";"     641"
"24291";"T001038";"10000";"G008746";"1010   ";"1998JJ00";"     909"
"24292";"T001038";"10000";"G008746";"1010   ";"1999JJ00";"     767"
"24293";"T001038";"10000";"G008746";"1010   ";"2000JJ00";"    1344"
"24294";"T001038";"10000";"G008746";"1010   ";"2001JJ00";"    1200"
"24295";"T001038";"10000";"G008746";"1010   ";"2002JJ00";"     662"
"24296";"T001038";"10000";"G008746";"1010   ";"2003JJ00";"     310"
"24297";"T001038";"10000";"G008746";"1010   ";"2004JJ00";"     116"
"24298";"T001038";"10000";"G008746";"1010   ";"2005JJ00";"     136"
"24299";"T001038";"10000";"G008746";"1010   ";"2006JJ00";"     104"
"24300";"T001038";"10000";"G008746";"1010   ";"2007JJ00";"      94"
"24301";"T001038";"10000";"G008746";"1010   ";"2008JJ00";"     126"
"24302";"T001038";"10000";"G008746";"1010   ";"2009JJ00";"     133"
"24303";"T001038";"10000";"G008746";"1010   ";"2010JJ00";"     179"
"24304";"T001038";"10000";"G008746";"1010   ";"2011JJ00";"     250"
"24305";"T001038";"10000";"G008746";"1010   ";"2012JJ00";"     152"
"24306";"T001038";"10000";"G008746";"1010   ";"2013JJ00";"     162"
"24307";"T001038";"10000";"G008746";"1010   ";"2014JJ00";"     294"
"24308";"T001038";"10000";"G008746";"1010   ";"2015JJ00";"     359"
"24309";"T001038";"10000";"G008746";"1010   ";"2016JJ00";"     377"
"24310";"T001038";"10000";"G008746";"1010   ";"2017JJ00";"     296"
"24311";"T001038";"10000";"G008746";"1020   ";"1995JJ00";"      18"
"24312";"T001038";"10000";"G008746";"1020   ";"1996JJ00";"      23"
"24313";"T001038";"10000";"G008746";"1020   ";"1997JJ00";"      66"
"24314";"T001038";"10000";"G008746";"1020   ";"1998JJ00";"     111"
"24315";"T001038";"10000";"G008746";"1020   ";"1999JJ00";"      86"
"24316";"T001038";"10000";"G008746";"1020   ";"2000JJ00";"     150"
"24317";"T001038";"10000";"G008746";"1020   ";"2001JJ00";"     174"
"24318";"T001038";"10000";"G008746";"1020   ";"2002JJ00";"     121"
"24319";"T001038";"10000";"G008746";"1020   ";"2003JJ00";"      83"
"24320";"T001038";"10000";"G008746";"1020   ";"2004JJ00";"      58"
"24321";"T001038";"10000";"G008746";"1020   ";"2005JJ00";"      42"
"24322";"T001038";"10000";"G008746";"1020   ";"2006JJ00";"      34"
"24323";"T001038";"10000";"G008746";"1020   ";"2007JJ00";"      31"
"24324";"T001038";"10000";"G008746";"1020   ";"2008JJ00";"      40"
"24325";"T001038";"10000";"G008746";"1020   ";"2009JJ00";"      48"
"24326";"T001038";"10000";"G008746";"1020   ";"2010JJ00";"      65"
"24327";"T001038";"10000";"G008746";"1020   ";"2011JJ00";"      86"
"24328";"T001038";"10000";"G008746";"1020   ";"2012JJ00";"      82"
"24329";"T001038";"10000";"G008746";"1020   ";"2013JJ00";"      70"
"24330";"T001038";"10000";"G008746";"1020   ";"2014JJ00";"      97"
"24331";"T001038";"10000";"G008746";"1020   ";"2015JJ00";"     131"
"24332";"T001038";"10000";"G008746";"1020   ";"2016JJ00";"     174"
"24333";"T001038";"10000";"G008746";"1020   ";"2017JJ00";"     107"
"24334";"T001038";"10000";"G008746";"1050   ";"1995JJ00";"       2"
"24335";"T001038";"10000";"G008746";"1050   ";"1996JJ00";"       0"
"24336";"T001038";"10000";"G008746";"1050   ";"1997JJ00";"       1"
"24337";"T001038";"10000";"G008746";"1050   ";"1998JJ00";"       3"
"24338";"T001038";"10000";"G008746";"1050   ";"1999JJ00";"       0"
"24339";"T001038";"10000";"G008746";"1050   ";"2000JJ00";"       2"
"24340";"T001038";"10000";"G008746";"1050   ";"2001JJ00";"      11"
"24341";"T001038";"10000";"G008746";"1050   ";"2002JJ00";"       3"
"24342";"T001038";"10000";"G008746";"1050   ";"2003JJ00";"       4"
"24343";"T001038";"10000";"G008746";"1050   ";"2004JJ00";"       0"
"24344";"T001038";"10000";"G008746";"1050   ";"2005JJ00";"       0"
"24345";"T001038";"10000";"G008746";"1050   ";"2006JJ00";"       3"
"24346";"T001038";"10000";"G008746";"1050   ";"2007JJ00";"       2"
"24347";"T001038";"10000";"G008746";"1050   ";"2008JJ00";"       1"
"24348";"T001038";"10000";"G008746";"1050   ";"2009JJ00";"       1"
"24349";"T001038";"10000";"G008746";"1050   ";"2010JJ00";"       2"
"24350";"T001038";"10000";"G008746";"1050   ";"2011JJ00";"       3"
"24351";"T001038";"10000";"G008746";"1050   ";"2012JJ00";"       0"
"24352";"T001038";"10000";"G008746";"1050   ";"2013JJ00";"       2"
"24353";"T001038";"10000";"G008746";"1050   ";"2014JJ00";"       1"
"24354";"T001038";"10000";"G008746";"1050   ";"2015JJ00";"       1"
"24355";"T001038";"10000";"G008746";"1050   ";"2016JJ00";"       0"
"24356";"T001038";"10000";"G008746";"1050   ";"2017JJ00";"       0"
"24357";"T001038";"10000";"G008746";"1080   ";"1995JJ00";"       1"
"24358";"T001038";"10000";"G008746";"1080   ";"1996JJ00";"       1"
"24359";"T001038";"10000";"G008746";"1080   ";"1997JJ00";"       1"
"24360";"T001038";"10000";"G008746";"1080   ";"1998JJ00";"       2"
"24361";"T001038";"10000";"G008746";"1080   ";"1999JJ00";"       2"
"24362";"T001038";"10000";"G008746";"1080   ";"2000JJ00";"       1"
"24363";"T001038";"10000";"G008746";"1080   ";"2001JJ00";"       5"
"24364";"T001038";"10000";"G008746";"1080   ";"2002JJ00";"       1"
"24365";"T001038";"10000";"G008746";"1080   ";"2003JJ00";"       2"
"24366";"T001038";"10000";"G008746";"1080   ";"2004JJ00";"       3"
"24367";"T001038";"10000";"G008746";"1080   ";"2005JJ00";"       1"
"24368";"T001038";"10000";"G008746";"1080   ";"2006JJ00";"       1"
"24369";"T001038";"10000";"G008746";"1080   ";"2007JJ00";"       3"
"24370";"T001038";"10000";"G008746";"1080   ";"2008JJ00";"       5"
"24371";"T001038";"10000";"G008746";"1080   ";"2009JJ00";"       4"
"24372";"T001038";"10000";"G008746";"1080   ";"2010JJ00";"       5"
"24373";"T001038";"10000";"G008746";"1080   ";"2011JJ00";"       4"
"24374";"T001038";"10000";"G008746";"1080   ";"2012JJ00";"       2"
"24375";"T001038";"10000";"G008746";"1080   ";"2013JJ00";"       7"
"24376";"T001038";"10000";"G008746";"1080   ";"2014JJ00";"       2"
"24377";"T001038";"10000";"G008746";"1080   ";"2015JJ00";"       2"
"24378";"T001038";"10000";"G008746";"1080   ";"2016JJ00";"       8"
"24379";"T001038";"10000";"G008746";"1080   ";"2017JJ00";"       2"
"25208";"T001038";"10000";"G008753";"1010   ";"1995JJ00";"     232"
"25209";"T001038";"10000";"G008753";"1010   ";"1996JJ00";"     250"
"25210";"T001038";"10000";"G008753";"1010   ";"1997JJ00";"     221"
"25211";"T001038";"10000";"G008753";"1010   ";"1998JJ00";"     216"
"25212";"T001038";"10000";"G008753";"1010   ";"1999JJ00";"     502"
"25213";"T001038";"10000";"G008753";"1010   ";"2000JJ00";"     726"
"25214";"T001038";"10000";"G008753";"1010   ";"2001JJ00";"     836"
"25215";"T001038";"10000";"G008753";"1010   ";"2002JJ00";"     492"
"25216";"T001038";"10000";"G008753";"1010   ";"2003JJ00";"     281"
"25217";"T001038";"10000";"G008753";"1010   ";"2004JJ00";"     164"
"25218";"T001038";"10000";"G008753";"1010   ";"2005JJ00";"     120"
"25219";"T001038";"10000";"G008753";"1010   ";"2006JJ00";"      91"
"25220";"T001038";"10000";"G008753";"1010   ";"2007JJ00";"     105"
"25221";"T001038";"10000";"G008753";"1010   ";"2008JJ00";"     132"
"25222";"T001038";"10000";"G008753";"1010   ";"2009JJ00";"     141"
"25223";"T001038";"10000";"G008753";"1010   ";"2010JJ00";"     218"
"25224";"T001038";"10000";"G008753";"1010   ";"2011JJ00";"     191"
"25225";"T001038";"10000";"G008753";"1010   ";"2012JJ00";"     388"
"25226";"T001038";"10000";"G008753";"1010   ";"2013JJ00";"    1433"
"25227";"T001038";"10000";"G008753";"1010   ";"2014JJ00";"    6006"
"25228";"T001038";"10000";"G008753";"1010   ";"2015JJ00";"   14224"
"25229";"T001038";"10000";"G008753";"1010   ";"2016JJ00";"   17888"
"25230";"T001038";"10000";"G008753";"1010   ";"2017JJ00";"   10469"
"25231";"T001038";"10000";"G008753";"1020   ";"1995JJ00";"      40"
"25232";"T001038";"10000";"G008753";"1020   ";"1996JJ00";"      47"
"25233";"T001038";"10000";"G008753";"1020   ";"1997JJ00";"      60"
"25234";"T001038";"10000";"G008753";"1020   ";"1998JJ00";"      78"
"25235";"T001038";"10000";"G008753";"1020   ";"1999JJ00";"      97"
"25236";"T001038";"10000";"G008753";"1020   ";"2000JJ00";"     171"
"25237";"T001038";"10000";"G008753";"1020   ";"2001JJ00";"     230"
"25238";"T001038";"10000";"G008753";"1020   ";"2002JJ00";"     155"
"25239";"T001038";"10000";"G008753";"1020   ";"2003JJ00";"      90"
"25240";"T001038";"10000";"G008753";"1020   ";"2004JJ00";"      55"
"25241";"T001038";"10000";"G008753";"1020   ";"2005JJ00";"      58"
"25242";"T001038";"10000";"G008753";"1020   ";"2006JJ00";"      39"
"25243";"T001038";"10000";"G008753";"1020   ";"2007JJ00";"      43"
"25244";"T001038";"10000";"G008753";"1020   ";"2008JJ00";"      56"
"25245";"T001038";"10000";"G008753";"1020   ";"2009JJ00";"      54"
"25246";"T001038";"10000";"G008753";"1020   ";"2010JJ00";"      80"
"25247";"T001038";"10000";"G008753";"1020   ";"2011JJ00";"      84"
"25248";"T001038";"10000";"G008753";"1020   ";"2012JJ00";"     129"
"25249";"T001038";"10000";"G008753";"1020   ";"2013JJ00";"     487"
"25250";"T001038";"10000";"G008753";"1020   ";"2014JJ00";"    2560"
"25251";"T001038";"10000";"G008753";"1020   ";"2015JJ00";"    6636"
"25252";"T001038";"10000";"G008753";"1020   ";"2016JJ00";"    9702"
"25253";"T001038";"10000";"G008753";"1020   ";"2017JJ00";"    6095"
"25254";"T001038";"10000";"G008753";"1050   ";"1995JJ00";"       0"
"25255";"T001038";"10000";"G008753";"1050   ";"1996JJ00";"       0"
"25256";"T001038";"10000";"G008753";"1050   ";"1997JJ00";"       1"
"25257";"T001038";"10000";"G008753";"1050   ";"1998JJ00";"       1"
"25258";"T001038";"10000";"G008753";"1050   ";"1999JJ00";"       2"
"25259";"T001038";"10000";"G008753";"1050   ";"2000JJ00";"       8"
"25260";"T001038";"10000";"G008753";"1050   ";"2001JJ00";"       6"
"25261";"T001038";"10000";"G008753";"1050   ";"2002JJ00";"       3"
"25262";"T001038";"10000";"G008753";"1050   ";"2003JJ00";"       2"
"25263";"T001038";"10000";"G008753";"1050   ";"2004JJ00";"       2"
"25264";"T001038";"10000";"G008753";"1050   ";"2005JJ00";"       0"
"25265";"T001038";"10000";"G008753";"1050   ";"2006JJ00";"       0"
"25266";"T001038";"10000";"G008753";"1050   ";"2007JJ00";"       0"
"25267";"T001038";"10000";"G008753";"1050   ";"2008JJ00";"       0"
"25268";"T001038";"10000";"G008753";"1050   ";"2009JJ00";"       0"
"25269";"T001038";"10000";"G008753";"1050   ";"2010JJ00";"       0"
"25270";"T001038";"10000";"G008753";"1050   ";"2011JJ00";"       1"
"25271";"T001038";"10000";"G008753";"1050   ";"2012JJ00";"       5"
"25272";"T001038";"10000";"G008753";"1050   ";"2013JJ00";"      12"
"25273";"T001038";"10000";"G008753";"1050   ";"2014JJ00";"      27"
"25274";"T001038";"10000";"G008753";"1050   ";"2015JJ00";"      57"
"25275";"T001038";"10000";"G008753";"1050   ";"2016JJ00";"     186"
"25276";"T001038";"10000";"G008753";"1050   ";"2017JJ00";"     174"
"25277";"T001038";"10000";"G008753";"1080   ";"1995JJ00";"       1"
"25278";"T001038";"10000";"G008753";"1080   ";"1996JJ00";"       0"
"25279";"T001038";"10000";"G008753";"1080   ";"1997JJ00";"       1"
"25280";"T001038";"10000";"G008753";"1080   ";"1998JJ00";"       0"
"25281";"T001038";"10000";"G008753";"1080   ";"1999JJ00";"       2"
"25282";"T001038";"10000";"G008753";"1080   ";"2000JJ00";"       4"
"25283";"T001038";"10000";"G008753";"1080   ";"2001JJ00";"       5"
"25284";"T001038";"10000";"G008753";"1080   ";"2002JJ00";"       2"
"25285";"T001038";"10000";"G008753";"1080   ";"2003JJ00";"       1"
"25286";"T001038";"10000";"G008753";"1080   ";"2004JJ00";"       2"
"25287";"T001038";"10000";"G008753";"1080   ";"2005JJ00";"       0"
"25288";"T001038";"10000";"G008753";"1080   ";"2006JJ00";"       2"
"25289";"T001038";"10000";"G008753";"1080   ";"2007JJ00";"       5"
"25290";"T001038";"10000";"G008753";"1080   ";"2008JJ00";"       0"
"25291";"T001038";"10000";"G008753";"1080   ";"2009JJ00";"       9"
"25292";"T001038";"10000";"G008753";"1080   ";"2010JJ00";"       7"
"25293";"T001038";"10000";"G008753";"1080   ";"2011JJ00";"       7"
"25294";"T001038";"10000";"G008753";"1080   ";"2012JJ00";"       8"
"25295";"T001038";"10000";"G008753";"1080   ";"2013JJ00";"      12"
"25296";"T001038";"10000";"G008753";"1080   ";"2014JJ00";"      26"
"25297";"T001038";"10000";"G008753";"1080   ";"2015JJ00";"      47"
"25298";"T001038";"10000";"G008753";"1080   ";"2016JJ00";"     195"
"25299";"T001038";"10000";"G008753";"1080   ";"2017JJ00";"      83"
"26933";"T001038";"10000";"G008766";"1010   ";"1995JJ00";"    2555"
"26934";"T001038";"10000";"G008766";"1010   ";"1996JJ00";"    3441"
"26935";"T001038";"10000";"G008766";"1010   ";"1997JJ00";"    3622"
"26936";"T001038";"10000";"G008766";"1010   ";"1998JJ00";"    2903"
"26937";"T001038";"10000";"G008766";"1010   ";"1999JJ00";"    2217"
"26938";"T001038";"10000";"G008766";"1010   ";"2000JJ00";"    2581"
"26939";"T001038";"10000";"G008766";"1010   ";"2001JJ00";"    2954"
"26940";"T001038";"10000";"G008766";"1010   ";"2002JJ00";"    2989"
"26941";"T001038";"10000";"G008766";"1010   ";"2003JJ00";"    3013"
"26942";"T001038";"10000";"G008766";"1010   ";"2004JJ00";"    2155"
"26943";"T001038";"10000";"G008766";"1010   ";"2005JJ00";"    1833"
"26944";"T001038";"10000";"G008766";"1010   ";"2006JJ00";"    1803"
"26945";"T001038";"10000";"G008766";"1010   ";"2007JJ00";"    1721"
"26946";"T001038";"10000";"G008766";"1010   ";"2008JJ00";"    2485"
"26947";"T001038";"10000";"G008766";"1010   ";"2009JJ00";"    2451"
"26948";"T001038";"10000";"G008766";"1010   ";"2010JJ00";"    2410"
"26949";"T001038";"10000";"G008766";"1010   ";"2011JJ00";"    2069"
"26950";"T001038";"10000";"G008766";"1010   ";"2012JJ00";"    1952"
"26951";"T001038";"10000";"G008766";"1010   ";"2013JJ00";"    1787"
"26952";"T001038";"10000";"G008766";"1010   ";"2014JJ00";"    1809"
"26953";"T001038";"10000";"G008766";"1010   ";"2015JJ00";"    1966"
"26954";"T001038";"10000";"G008766";"1010   ";"2016JJ00";"    2516"
"26955";"T001038";"10000";"G008766";"1010   ";"2017JJ00";"    3334"
"26956";"T001038";"10000";"G008766";"1020   ";"1995JJ00";"    2071"
"26957";"T001038";"10000";"G008766";"1020   ";"1996JJ00";"    2637"
"26958";"T001038";"10000";"G008766";"1020   ";"1997JJ00";"    2533"
"26959";"T001038";"10000";"G008766";"1020   ";"1998JJ00";"    2431"
"26960";"T001038";"10000";"G008766";"1020   ";"1999JJ00";"    2505"
"26961";"T001038";"10000";"G008766";"1020   ";"2000JJ00";"    2722"
"26962";"T001038";"10000";"G008766";"1020   ";"2001JJ00";"    2930"
"26963";"T001038";"10000";"G008766";"1020   ";"2002JJ00";"    3077"
"26964";"T001038";"10000";"G008766";"1020   ";"2003JJ00";"    3577"
"26965";"T001038";"10000";"G008766";"1020   ";"2004JJ00";"    2335"
"26966";"T001038";"10000";"G008766";"1020   ";"2005JJ00";"    1463"
"26967";"T001038";"10000";"G008766";"1020   ";"2006JJ00";"    1248"
"26968";"T001038";"10000";"G008766";"1020   ";"2007JJ00";"     999"
"26969";"T001038";"10000";"G008766";"1020   ";"2008JJ00";"    1404"
"26970";"T001038";"10000";"G008766";"1020   ";"2009JJ00";"    1463"
"26971";"T001038";"10000";"G008766";"1020   ";"2010JJ00";"    1777"
"26972";"T001038";"10000";"G008766";"1020   ";"2011JJ00";"    1745"
"26973";"T001038";"10000";"G008766";"1020   ";"2012JJ00";"    1668"
"26974";"T001038";"10000";"G008766";"1020   ";"2013JJ00";"    1744"
"26975";"T001038";"10000";"G008766";"1020   ";"2014JJ00";"    1506"
"26976";"T001038";"10000";"G008766";"1020   ";"2015JJ00";"    1493"
"26977";"T001038";"10000";"G008766";"1020   ";"2016JJ00";"    1683"
"26978";"T001038";"10000";"G008766";"1020   ";"2017JJ00";"    2271"
"26979";"T001038";"10000";"G008766";"1050   ";"1995JJ00";"      25"
"26980";"T001038";"10000";"G008766";"1050   ";"1996JJ00";"      19"
"26981";"T001038";"10000";"G008766";"1050   ";"1997JJ00";"      17"
"26982";"T001038";"10000";"G008766";"1050   ";"1998JJ00";"      14"
"26983";"T001038";"10000";"G008766";"1050   ";"1999JJ00";"      20"
"26984";"T001038";"10000";"G008766";"1050   ";"2000JJ00";"      15"
"26985";"T001038";"10000";"G008766";"1050   ";"2001JJ00";"      22"
"26986";"T001038";"10000";"G008766";"1050   ";"2002JJ00";"      17"
"26987";"T001038";"10000";"G008766";"1050   ";"2003JJ00";"      13"
"26988";"T001038";"10000";"G008766";"1050   ";"2004JJ00";"      13"
"26989";"T001038";"10000";"G008766";"1050   ";"2005JJ00";"       6"
"26990";"T001038";"10000";"G008766";"1050   ";"2006JJ00";"      11"
"26991";"T001038";"10000";"G008766";"1050   ";"2007JJ00";"       9"
"26992";"T001038";"10000";"G008766";"1050   ";"2008JJ00";"       6"
"26993";"T001038";"10000";"G008766";"1050   ";"2009JJ00";"      14"
"26994";"T001038";"10000";"G008766";"1050   ";"2010JJ00";"      23"
"26995";"T001038";"10000";"G008766";"1050   ";"2011JJ00";"      31"
"26996";"T001038";"10000";"G008766";"1050   ";"2012JJ00";"      24"
"26997";"T001038";"10000";"G008766";"1050   ";"2013JJ00";"      21"
"26998";"T001038";"10000";"G008766";"1050   ";"2014JJ00";"      19"
"26999";"T001038";"10000";"G008766";"1050   ";"2015JJ00";"      16"
"27000";"T001038";"10000";"G008766";"1050   ";"2016JJ00";"      21"
"27001";"T001038";"10000";"G008766";"1050   ";"2017JJ00";"      36"
"27002";"T001038";"10000";"G008766";"1080   ";"1995JJ00";"      66"
"27003";"T001038";"10000";"G008766";"1080   ";"1996JJ00";"     112"
"27004";"T001038";"10000";"G008766";"1080   ";"1997JJ00";"     119"
"27005";"T001038";"10000";"G008766";"1080   ";"1998JJ00";"     112"
"27006";"T001038";"10000";"G008766";"1080   ";"1999JJ00";"      75"
"27007";"T001038";"10000";"G008766";"1080   ";"2000JJ00";"      75"
"27008";"T001038";"10000";"G008766";"1080   ";"2001JJ00";"      87"
"27009";"T001038";"10000";"G008766";"1080   ";"2002JJ00";"      98"
"27010";"T001038";"10000";"G008766";"1080   ";"2003JJ00";"     100"
"27011";"T001038";"10000";"G008766";"1080   ";"2004JJ00";"      77"
"27012";"T001038";"10000";"G008766";"1080   ";"2005JJ00";"      91"
"27013";"T001038";"10000";"G008766";"1080   ";"2006JJ00";"     113"
"27014";"T001038";"10000";"G008766";"1080   ";"2007JJ00";"     126"
"27015";"T001038";"10000";"G008766";"1080   ";"2008JJ00";"     153"
"27016";"T001038";"10000";"G008766";"1080   ";"2009JJ00";"     171"
"27017";"T001038";"10000";"G008766";"1080   ";"2010JJ00";"     250"
"27018";"T001038";"10000";"G008766";"1080   ";"2011JJ00";"     220"
"27019";"T001038";"10000";"G008766";"1080   ";"2012JJ00";"     243"
"27020";"T001038";"10000";"G008766";"1080   ";"2013JJ00";"     257"
"27021";"T001038";"10000";"G008766";"1080   ";"2014JJ00";"     236"
"27022";"T001038";"10000";"G008766";"1080   ";"2015JJ00";"     272"
"27023";"T001038";"10000";"G008766";"1080   ";"2016JJ00";"     294"
"27024";"T001038";"10000";"G008766";"1080   ";"2017JJ00";"     287"
